origin,destination,bucket,day_type,flow_veh_per_hour
Z01,Z02,06:00,weekday,160.24
Z01,Z02,06:30,weekday,146.29
Z01,Z02,07:00,weekday,144.78
Z01,Z02,07:30,weekday,144.93
Z01,Z02,08:00,weekday,137.39
Z01,Z02,08:30,weekday,140.67
Z01,Z02,09:00,weekday,144.59
Z01,Z02,09:30,weekday,142.48
Z01,Z02,10:00,weekday,135.77
Z01,Z02,10:30,weekday,130.74
Z01,Z02,11:00,weekday,144.73
Z01,Z02,11:30,weekday,142.89
Z01,Z02,12:00,weekday,142.36
Z01,Z02,12:30,weekday,145.06
Z01,Z02,13:00,weekday,147.61
Z01,Z02,13:30,weekday,150.76
Z01,Z02,14:00,weekday,156.76
Z01,Z02,14:30,weekday,153.76
Z01,Z02,15:00,weekday,144.09
Z01,Z02,15:30,weekday,132.28
Z01,Z02,16:00,weekday,140.39
Z01,Z02,16:30,weekday,123.64
Z01,Z02,19:00,weekday,131.47
Z01,Z02,21:30,weekday,117.23
Z01,Z02,06:00,weekend,83.03
Z01,Z02,06:30,weekend,83.03
Z01,Z02,07:00,weekend,81.29
Z01,Z02,07:30,weekend,81.02
Z01,Z02,08:00,weekend,83.03
Z01,Z02,08:30,weekend,83.03
Z01,Z02,09:00,weekend,87.55
Z01,Z02,09:30,weekend,88.84
Z01,Z02,10:00,weekend,85.96
Z01,Z02,10:30,weekend,85.51
Z01,Z02,11:00,weekend,91.07
Z01,Z02,11:30,weekend,98.81
Z01,Z02,12:00,weekend,83.03
Z01,Z02,12:30,weekend,84.98
Z01,Z02,13:00,weekend,83.74
Z01,Z02,13:30,weekend,82.83
Z01,Z02,14:00,weekend,85.09
Z01,Z02,14:30,weekend,88.51
Z01,Z02,15:00,weekend,85.08
Z01,Z02,15:30,weekend,82.49
Z01,Z02,16:00,weekend,83.77
Z01,Z02,16:30,weekend,82.75
Z01,Z02,19:00,weekend,83.03
Z01,Z02,21:30,weekend,83.03
Z01,Z03,06:00,weekday,401.25
Z01,Z03,06:30,weekday,366.32
Z01,Z03,07:00,weekday,362.55
Z01,Z03,07:30,weekday,362.91
Z01,Z03,08:00,weekday,344.03
Z01,Z03,08:30,weekday,352.26
Z01,Z03,09:00,weekday,362.06
Z01,Z03,09:30,weekday,356.79
Z01,Z03,10:00,weekday,339.97
Z01,Z03,10:30,weekday,327.38
Z01,Z03,11:00,weekday,362.41
Z01,Z03,11:30,weekday,357.81
Z01,Z03,12:00,weekday,356.47
Z01,Z03,12:30,weekday,363.24
Z01,Z03,13:00,weekday,369.63
Z01,Z03,13:30,weekday,377.52
Z01,Z03,14:00,weekday,392.55
Z01,Z03,14:30,weekday,385.02
Z01,Z03,15:00,weekday,360.81
Z01,Z03,15:30,weekday,331.24
Z01,Z03,16:00,weekday,351.55
Z01,Z03,16:30,weekday,309.62
Z01,Z03,19:00,weekday,329.21
Z01,Z03,21:30,weekday,293.54
Z01,Z03,06:00,weekend,207.92
Z01,Z03,06:30,weekend,207.92
Z01,Z03,07:00,weekend,203.56
Z01,Z03,07:30,weekend,202.89
Z01,Z03,08:00,weekend,207.92
Z01,Z03,08:30,weekend,207.92
Z01,Z03,09:00,weekend,219.22
Z01,Z03,09:30,weekend,222.47
Z01,Z03,10:00,weekend,215.26
Z01,Z03,10:30,weekend,214.12
Z01,Z03,11:00,weekend,228.03
Z01,Z03,11:30,weekend,247.43
Z01,Z03,12:00,weekend,207.92
Z01,Z03,12:30,weekend,212.8
Z01,Z03,13:00,weekend,209.69
Z01,Z03,13:30,weekend,207.41
Z01,Z03,14:00,weekend,213.08
Z01,Z03,14:30,weekend,221.64
Z01,Z03,15:00,weekend,213.05
Z01,Z03,15:30,weekend,206.56
Z01,Z03,16:00,weekend,209.77
Z01,Z03,16:30,weekend,207.22
Z01,Z03,19:00,weekend,207.92
Z01,Z03,21:30,weekend,207.92
Z01,Z04,06:00,weekday,158.21
Z01,Z04,06:30,weekday,144.43
Z01,Z04,07:00,weekday,142.95
Z01,Z04,07:30,weekday,143.09
Z01,Z04,08:00,weekday,135.65
Z01,Z04,08:30,weekday,138.89
Z01,Z04,09:00,weekday,142.75
Z01,Z04,09:30,weekday,140.68
Z01,Z04,10:00,weekday,134.05
Z01,Z04,10:30,weekday,129.08
Z01,Z04,11:00,weekday,142.89
Z01,Z04,11:30,weekday,141.08
Z01,Z04,12:00,weekday,140.55
Z01,Z04,12:30,weekday,143.22
Z01,Z04,13:00,weekday,145.74
Z01,Z04,13:30,weekday,148.85
Z01,Z04,14:00,weekday,154.78
Z01,Z04,14:30,weekday,151.81
Z01,Z04,15:00,weekday,142.26
Z01,Z04,15:30,weekday,130.6
Z01,Z04,16:00,weekday,138.61
Z01,Z04,16:30,weekday,122.08
Z01,Z04,19:00,weekday,129.8
Z01,Z04,21:30,weekday,115.74
Z01,Z04,06:00,weekend,81.98
Z01,Z04,06:30,weekend,81.98
Z01,Z04,07:00,weekend,80.26
Z01,Z04,07:30,weekend,80.0
Z01,Z04,08:00,weekend,81.98
Z01,Z04,08:30,weekend,81.98
Z01,Z04,09:00,weekend,86.44
Z01,Z04,09:30,weekend,87.72
Z01,Z04,10:00,weekend,84.87
Z01,Z04,10:30,weekend,84.43
Z01,Z04,11:00,weekend,89.91
Z01,Z04,11:30,weekend,97.56
Z01,Z04,12:00,weekend,81.98
Z01,Z04,12:30,weekend,83.9
Z01,Z04,13:00,weekend,82.68
Z01,Z04,13:30,weekend,81.78
Z01,Z04,14:00,weekend,84.02
Z01,Z04,14:30,weekend,87.39
Z01,Z04,15:00,weekend,84.0
Z01,Z04,15:30,weekend,81.44
Z01,Z04,16:00,weekend,82.71
Z01,Z04,16:30,weekend,81.7
Z01,Z04,19:00,weekend,81.98
Z01,Z04,21:30,weekend,81.98
Z01,Z05,06:00,weekday,39.41
Z01,Z05,06:30,weekday,35.98
Z01,Z05,07:00,weekday,35.61
Z01,Z05,07:30,weekday,35.65
Z01,Z05,08:00,weekday,33.79
Z01,Z05,08:30,weekday,34.6
Z01,Z05,09:00,weekday,35.56
Z01,Z05,09:30,weekday,35.05
Z01,Z05,10:00,weekday,33.4
Z01,Z05,10:30,weekday,32.16
Z01,Z05,11:00,weekday,35.6
Z01,Z05,11:30,weekday,35.15
Z01,Z05,12:00,weekday,35.02
Z01,Z05,12:30,weekday,35.68
Z01,Z05,13:00,weekday,36.31
Z01,Z05,13:30,weekday,37.08
Z01,Z05,14:00,weekday,38.56
Z01,Z05,14:30,weekday,37.82
Z01,Z05,15:00,weekday,35.44
Z01,Z05,15:30,weekday,32.54
Z01,Z05,16:00,weekday,34.53
Z01,Z05,16:30,weekday,30.41
Z01,Z05,19:00,weekday,32.34
Z01,Z05,21:30,weekday,28.83
Z01,Z05,06:00,weekend,20.42
Z01,Z05,06:30,weekend,20.42
Z01,Z05,07:00,weekend,20.0
Z01,Z05,07:30,weekend,19.93
Z01,Z05,08:00,weekend,20.42
Z01,Z05,08:30,weekend,20.42
Z01,Z05,09:00,weekend,21.53
Z01,Z05,09:30,weekend,21.85
Z01,Z05,10:00,weekend,21.14
Z01,Z05,10:30,weekend,21.03
Z01,Z05,11:00,weekend,22.4
Z01,Z05,11:30,weekend,24.3
Z01,Z05,12:00,weekend,20.42
Z01,Z05,12:30,weekend,20.9
Z01,Z05,13:00,weekend,20.6
Z01,Z05,13:30,weekend,20.37
Z01,Z05,14:00,weekend,20.93
Z01,Z05,14:30,weekend,21.77
Z01,Z05,15:00,weekend,20.93
Z01,Z05,15:30,weekend,20.29
Z01,Z05,16:00,weekend,20.61
Z01,Z05,16:30,weekend,20.35
Z01,Z05,19:00,weekend,20.42
Z01,Z05,21:30,weekend,20.42
Z01,Z06,06:00,weekday,70.32
Z01,Z06,06:30,weekday,64.2
Z01,Z06,07:00,weekday,63.54
Z01,Z06,07:30,weekday,63.6
Z01,Z06,08:00,weekday,60.29
Z01,Z06,08:30,weekday,61.74
Z01,Z06,09:00,weekday,63.45
Z01,Z06,09:30,weekday,62.53
Z01,Z06,10:00,weekday,59.58
Z01,Z06,10:30,weekday,57.38
Z01,Z06,11:00,weekday,63.52
Z01,Z06,11:30,weekday,62.71
Z01,Z06,12:00,weekday,62.47
Z01,Z06,12:30,weekday,63.66
Z01,Z06,13:00,weekday,64.78
Z01,Z06,13:30,weekday,66.16
Z01,Z06,14:00,weekday,68.8
Z01,Z06,14:30,weekday,67.48
Z01,Z06,15:00,weekday,63.23
Z01,Z06,15:30,weekday,58.05
Z01,Z06,16:00,weekday,61.61
Z01,Z06,16:30,weekday,54.26
Z01,Z06,19:00,weekday,57.7
Z01,Z06,21:30,weekday,51.45
Z01,Z06,06:00,weekend,36.44
Z01,Z06,06:30,weekend,36.44
Z01,Z06,07:00,weekend,35.67
Z01,Z06,07:30,weekend,35.56
Z01,Z06,08:00,weekend,36.44
Z01,Z06,08:30,weekend,36.44
Z01,Z06,09:00,weekend,38.42
Z01,Z06,09:30,weekend,38.99
Z01,Z06,10:00,weekend,37.73
Z01,Z06,10:30,weekend,37.53
Z01,Z06,11:00,weekend,39.96
Z01,Z06,11:30,weekend,43.36
Z01,Z06,12:00,weekend,36.44
Z01,Z06,12:30,weekend,37.29
Z01,Z06,13:00,weekend,36.75
Z01,Z06,13:30,weekend,36.35
Z01,Z06,14:00,weekend,37.34
Z01,Z06,14:30,weekend,38.84
Z01,Z06,15:00,weekend,37.34
Z01,Z06,15:30,weekend,36.2
Z01,Z06,16:00,weekend,36.76
Z01,Z06,16:30,weekend,36.32
Z01,Z06,19:00,weekend,36.44
Z01,Z06,21:30,weekend,36.44
Z01,Z07,06:00,weekday,43.46
Z01,Z07,06:30,weekday,39.68
Z01,Z07,07:00,weekday,39.27
Z01,Z07,07:30,weekday,39.31
Z01,Z07,08:00,weekday,37.27
Z01,Z07,08:30,weekday,38.16
Z01,Z07,09:00,weekday,39.22
Z01,Z07,09:30,weekday,38.65
Z01,Z07,10:00,weekday,36.83
Z01,Z07,10:30,weekday,35.46
Z01,Z07,11:00,weekday,39.26
Z01,Z07,11:30,weekday,38.76
Z01,Z07,12:00,weekday,38.61
Z01,Z07,12:30,weekday,39.35
Z01,Z07,13:00,weekday,40.04
Z01,Z07,13:30,weekday,40.89
Z01,Z07,14:00,weekday,42.52
Z01,Z07,14:30,weekday,41.7
Z01,Z07,15:00,weekday,39.08
Z01,Z07,15:30,weekday,35.88
Z01,Z07,16:00,weekday,38.08
Z01,Z07,16:30,weekday,33.54
Z01,Z07,19:00,weekday,35.66
Z01,Z07,21:30,weekday,31.8
Z01,Z07,06:00,weekend,22.52
Z01,Z07,06:30,weekend,22.52
Z01,Z07,07:00,weekend,22.05
Z01,Z07,07:30,weekend,21.98
Z01,Z07,08:00,weekend,22.52
Z01,Z07,08:30,weekend,22.52
Z01,Z07,09:00,weekend,23.75
Z01,Z07,09:30,weekend,24.1
Z01,Z07,10:00,weekend,23.32
Z01,Z07,10:30,weekend,23.19
Z01,Z07,11:00,weekend,24.7
Z01,Z07,11:30,weekend,26.8
Z01,Z07,12:00,weekend,22.52
Z01,Z07,12:30,weekend,23.05
Z01,Z07,13:00,weekend,22.71
Z01,Z07,13:30,weekend,22.47
Z01,Z07,14:00,weekend,23.08
Z01,Z07,14:30,weekend,24.01
Z01,Z07,15:00,weekend,23.08
Z01,Z07,15:30,weekend,22.37
Z01,Z07,16:00,weekend,22.72
Z01,Z07,16:30,weekend,22.45
Z01,Z07,19:00,weekend,22.52
Z01,Z07,21:30,weekend,22.52
Z01,Z08,06:00,weekday,27.53
Z01,Z08,06:30,weekday,25.13
Z01,Z08,07:00,weekday,24.87
Z01,Z08,07:30,weekday,24.9
Z01,Z08,08:00,weekday,23.6
Z01,Z08,08:30,weekday,24.16
Z01,Z08,09:00,weekday,24.84
Z01,Z08,09:30,weekday,24.48
Z01,Z08,10:00,weekday,23.32
Z01,Z08,10:30,weekday,22.46
Z01,Z08,11:00,weekday,24.86
Z01,Z08,11:30,weekday,24.55
Z01,Z08,12:00,weekday,24.45
Z01,Z08,12:30,weekday,24.92
Z01,Z08,13:00,weekday,25.36
Z01,Z08,13:30,weekday,25.9
Z01,Z08,14:00,weekday,26.93
Z01,Z08,14:30,weekday,26.41
Z01,Z08,15:00,weekday,24.75
Z01,Z08,15:30,weekday,22.72
Z01,Z08,16:00,weekday,24.12
Z01,Z08,16:30,weekday,21.24
Z01,Z08,19:00,weekday,22.58
Z01,Z08,21:30,weekday,20.14
Z01,Z08,06:00,weekend,14.26
Z01,Z08,06:30,weekend,14.26
Z01,Z08,07:00,weekend,13.96
Z01,Z08,07:30,weekend,13.92
Z01,Z08,08:00,weekend,14.26
Z01,Z08,08:30,weekend,14.26
Z01,Z08,09:00,weekend,15.04
Z01,Z08,09:30,weekend,15.26
Z01,Z08,10:00,weekend,14.77
Z01,Z08,10:30,weekend,14.69
Z01,Z08,11:00,weekend,15.64
Z01,Z08,11:30,weekend,16.97
Z01,Z08,12:00,weekend,14.26
Z01,Z08,12:30,weekend,14.6
Z01,Z08,13:00,weekend,14.38
Z01,Z08,13:30,weekend,14.23
Z01,Z08,14:00,weekend,14.62
Z01,Z08,14:30,weekend,15.2
Z01,Z08,15:00,weekend,14.62
Z01,Z08,15:30,weekend,14.17
Z01,Z08,16:00,weekend,14.39
Z01,Z08,16:30,weekend,14.22
Z01,Z08,19:00,weekend,14.26
Z01,Z08,21:30,weekend,14.26
Z01,Z09,06:00,weekday,8.12
Z01,Z09,06:30,weekday,7.41
Z01,Z09,07:00,weekday,7.33
Z01,Z09,07:30,weekday,7.34
Z01,Z09,08:00,weekday,6.96
Z01,Z09,08:30,weekday,7.12
Z01,Z09,09:00,weekday,7.32
Z01,Z09,09:30,weekday,7.22
Z01,Z09,10:00,weekday,6.88
Z01,Z09,10:30,weekday,6.62
Z01,Z09,11:00,weekday,7.33
Z01,Z09,11:30,weekday,7.24
Z01,Z09,12:00,weekday,7.21
Z01,Z09,12:30,weekday,7.35
Z01,Z09,13:00,weekday,7.48
Z01,Z09,13:30,weekday,7.64
Z01,Z09,14:00,weekday,7.94
Z01,Z09,14:30,weekday,7.79
Z01,Z09,15:00,weekday,7.3
Z01,Z09,15:30,weekday,6.7
Z01,Z09,16:00,weekday,7.11
Z01,Z09,16:30,weekday,6.26
Z01,Z09,19:00,weekday,6.66
Z01,Z09,21:30,weekday,5.94
Z01,Z09,06:00,weekend,4.21
Z01,Z09,06:30,weekend,4.21
Z01,Z09,07:00,weekend,4.12
Z01,Z09,07:30,weekend,4.1
Z01,Z09,08:00,weekend,4.21
Z01,Z09,08:30,weekend,4.21
Z01,Z09,09:00,weekend,4.43
Z01,Z09,09:30,weekend,4.5
Z01,Z09,10:00,weekend,4.35
Z01,Z09,10:30,weekend,4.33
Z01,Z09,11:00,weekend,4.61
Z01,Z09,11:30,weekend,5.0
Z01,Z09,12:00,weekend,4.21
Z01,Z09,12:30,weekend,4.3
Z01,Z09,13:00,weekend,4.24
Z01,Z09,13:30,weekend,4.19
Z01,Z09,14:00,weekend,4.31
Z01,Z09,14:30,weekend,4.48
Z01,Z09,15:00,weekend,4.31
Z01,Z09,15:30,weekend,4.18
Z01,Z09,16:00,weekend,4.24
Z01,Z09,16:30,weekend,4.19
Z01,Z09,19:00,weekend,4.21
Z01,Z09,21:30,weekend,4.21
Z01,Z10,06:00,weekday,53.11
Z01,Z10,06:30,weekday,48.49
Z01,Z10,07:00,weekday,47.99
Z01,Z10,07:30,weekday,48.04
Z01,Z10,08:00,weekday,45.54
Z01,Z10,08:30,weekday,46.63
Z01,Z10,09:00,weekday,47.93
Z01,Z10,09:30,weekday,47.23
Z01,Z10,10:00,weekday,45.0
Z01,Z10,10:30,weekday,43.33
Z01,Z10,11:00,weekday,47.97
Z01,Z10,11:30,weekday,47.36
Z01,Z10,12:00,weekday,47.19
Z01,Z10,12:30,weekday,48.08
Z01,Z10,13:00,weekday,48.93
Z01,Z10,13:30,weekday,49.97
Z01,Z10,14:00,weekday,51.96
Z01,Z10,14:30,weekday,50.96
Z01,Z10,15:00,weekday,47.76
Z01,Z10,15:30,weekday,43.85
Z01,Z10,16:00,weekday,46.53
Z01,Z10,16:30,weekday,40.98
Z01,Z10,19:00,weekday,43.58
Z01,Z10,21:30,weekday,38.86
Z01,Z10,06:00,weekend,27.52
Z01,Z10,06:30,weekend,27.52
Z01,Z10,07:00,weekend,26.94
Z01,Z10,07:30,weekend,26.86
Z01,Z10,08:00,weekend,27.52
Z01,Z10,08:30,weekend,27.52
Z01,Z10,09:00,weekend,29.02
Z01,Z10,09:30,weekend,29.45
Z01,Z10,10:00,weekend,28.49
Z01,Z10,10:30,weekend,28.34
Z01,Z10,11:00,weekend,30.18
Z01,Z10,11:30,weekend,32.75
Z01,Z10,12:00,weekend,27.52
Z01,Z10,12:30,weekend,28.17
Z01,Z10,13:00,weekend,27.76
Z01,Z10,13:30,weekend,27.45
Z01,Z10,14:00,weekend,28.21
Z01,Z10,14:30,weekend,29.34
Z01,Z10,15:00,weekend,28.2
Z01,Z10,15:30,weekend,27.34
Z01,Z10,16:00,weekend,27.77
Z01,Z10,16:30,weekend,27.43
Z01,Z10,19:00,weekend,27.52
Z01,Z10,21:30,weekend,27.52
Z01,Z11,06:00,weekday,87.66
Z01,Z11,06:30,weekday,80.02
Z01,Z11,07:00,weekday,79.2
Z01,Z11,07:30,weekday,79.28
Z01,Z11,08:00,weekday,75.16
Z01,Z11,08:30,weekday,76.95
Z01,Z11,09:00,weekday,79.09
Z01,Z11,09:30,weekday,77.94
Z01,Z11,10:00,weekday,74.27
Z01,Z11,10:30,weekday,71.52
Z01,Z11,11:00,weekday,79.17
Z01,Z11,11:30,weekday,78.17
Z01,Z11,12:00,weekday,77.87
Z01,Z11,12:30,weekday,79.35
Z01,Z11,13:00,weekday,80.75
Z01,Z11,13:30,weekday,82.47
Z01,Z11,14:00,weekday,85.76
Z01,Z11,14:30,weekday,84.11
Z01,Z11,15:00,weekday,78.82
Z01,Z11,15:30,weekday,72.36
Z01,Z11,16:00,weekday,76.8
Z01,Z11,16:30,weekday,67.64
Z01,Z11,19:00,weekday,71.92
Z01,Z11,21:30,weekday,64.13
Z01,Z11,06:00,weekend,45.42
Z01,Z11,06:30,weekend,45.42
Z01,Z11,07:00,weekend,44.47
Z01,Z11,07:30,weekend,44.32
Z01,Z11,08:00,weekend,45.42
Z01,Z11,08:30,weekend,45.42
Z01,Z11,09:00,weekend,47.89
Z01,Z11,09:30,weekend,48.6
Z01,Z11,10:00,weekend,47.03
Z01,Z11,10:30,weekend,46.78
Z01,Z11,11:00,weekend,49.82
Z01,Z11,11:30,weekend,54.05
Z01,Z11,12:00,weekend,45.42
Z01,Z11,12:30,weekend,46.49
Z01,Z11,13:00,weekend,45.81
Z01,Z11,13:30,weekend,45.31
Z01,Z11,14:00,weekend,46.55
Z01,Z11,14:30,weekend,48.42
Z01,Z11,15:00,weekend,46.54
Z01,Z11,15:30,weekend,45.13
Z01,Z11,16:00,weekend,45.83
Z01,Z11,16:30,weekend,45.27
Z01,Z11,19:00,weekend,45.42
Z01,Z11,21:30,weekend,45.42
Z01,Z12,06:00,weekday,370.85
Z01,Z12,06:30,weekday,338.56
Z01,Z12,07:00,weekday,335.08
Z01,Z12,07:30,weekday,335.42
Z01,Z12,08:00,weekday,317.97
Z01,Z12,08:30,weekday,325.57
Z01,Z12,09:00,weekday,334.63
Z01,Z12,09:30,weekday,329.76
Z01,Z12,10:00,weekday,314.22
Z01,Z12,10:30,weekday,302.57
Z01,Z12,11:00,weekday,334.95
Z01,Z12,11:30,weekday,330.7
Z01,Z12,12:00,weekday,329.46
Z01,Z12,12:30,weekday,335.72
Z01,Z12,13:00,weekday,341.62
Z01,Z12,13:30,weekday,348.92
Z01,Z12,14:00,weekday,362.81
Z01,Z12,14:30,weekday,355.85
Z01,Z12,15:00,weekday,333.47
Z01,Z12,15:30,weekday,306.14
Z01,Z12,16:00,weekday,324.92
Z01,Z12,16:30,weekday,286.16
Z01,Z12,19:00,weekday,304.26
Z01,Z12,21:30,weekday,271.3
Z01,Z12,06:00,weekend,192.17
Z01,Z12,06:30,weekend,192.17
Z01,Z12,07:00,weekend,188.14
Z01,Z12,07:30,weekend,187.52
Z01,Z12,08:00,weekend,192.17
Z01,Z12,08:30,weekend,192.17
Z01,Z12,09:00,weekend,202.61
Z01,Z12,09:30,weekend,205.62
Z01,Z12,10:00,weekend,198.95
Z01,Z12,10:30,weekend,197.9
Z01,Z12,11:00,weekend,210.76
Z01,Z12,11:30,weekend,228.68
Z01,Z12,12:00,weekend,192.17
Z01,Z12,12:30,weekend,196.68
Z01,Z12,13:00,weekend,193.8
Z01,Z12,13:30,weekend,191.69
Z01,Z12,14:00,weekend,196.94
Z01,Z12,14:30,weekend,204.85
Z01,Z12,15:00,weekend,196.91
Z01,Z12,15:30,weekend,190.91
Z01,Z12,16:00,weekend,193.88
Z01,Z12,16:30,weekend,191.52
Z01,Z12,19:00,weekend,192.17
Z01,Z12,21:30,weekend,192.17
Z02,Z01,06:00,weekday,160.24
Z02,Z01,06:30,weekday,146.29
Z02,Z01,07:00,weekday,144.78
Z02,Z01,07:30,weekday,144.93
Z02,Z01,08:00,weekday,137.39
Z02,Z01,08:30,weekday,140.67
Z02,Z01,09:00,weekday,144.59
Z02,Z01,09:30,weekday,142.48
Z02,Z01,10:00,weekday,135.77
Z02,Z01,10:30,weekday,130.74
Z02,Z01,11:00,weekday,144.73
Z02,Z01,11:30,weekday,142.89
Z02,Z01,12:00,weekday,142.36
Z02,Z01,12:30,weekday,145.06
Z02,Z01,13:00,weekday,147.61
Z02,Z01,13:30,weekday,150.76
Z02,Z01,14:00,weekday,156.76
Z02,Z01,14:30,weekday,153.76
Z02,Z01,15:00,weekday,144.09
Z02,Z01,15:30,weekday,132.28
Z02,Z01,16:00,weekday,140.39
Z02,Z01,16:30,weekday,123.64
Z02,Z01,19:00,weekday,131.47
Z02,Z01,21:30,weekday,117.23
Z02,Z01,06:00,weekend,83.03
Z02,Z01,06:30,weekend,83.03
Z02,Z01,07:00,weekend,81.29
Z02,Z01,07:30,weekend,81.02
Z02,Z01,08:00,weekend,83.03
Z02,Z01,08:30,weekend,83.03
Z02,Z01,09:00,weekend,87.55
Z02,Z01,09:30,weekend,88.84
Z02,Z01,10:00,weekend,85.96
Z02,Z01,10:30,weekend,85.51
Z02,Z01,11:00,weekend,91.07
Z02,Z01,11:30,weekend,98.81
Z02,Z01,12:00,weekend,83.03
Z02,Z01,12:30,weekend,84.98
Z02,Z01,13:00,weekend,83.74
Z02,Z01,13:30,weekend,82.83
Z02,Z01,14:00,weekend,85.09
Z02,Z01,14:30,weekend,88.51
Z02,Z01,15:00,weekend,85.08
Z02,Z01,15:30,weekend,82.49
Z02,Z01,16:00,weekend,83.77
Z02,Z01,16:30,weekend,82.75
Z02,Z01,19:00,weekend,83.03
Z02,Z01,21:30,weekend,83.03
Z02,Z03,06:00,weekday,48.55
Z02,Z03,06:30,weekday,44.32
Z02,Z03,07:00,weekday,43.86
Z02,Z03,07:30,weekday,43.91
Z02,Z03,08:00,weekday,41.62
Z02,Z03,08:30,weekday,42.62
Z02,Z03,09:00,weekday,43.8
Z02,Z03,09:30,weekday,43.17
Z02,Z03,10:00,weekday,41.13
Z02,Z03,10:30,weekday,39.61
Z02,Z03,11:00,weekday,43.85
Z02,Z03,11:30,weekday,43.29
Z02,Z03,12:00,weekday,43.13
Z02,Z03,12:30,weekday,43.95
Z02,Z03,13:00,weekday,44.72
Z02,Z03,13:30,weekday,45.67
Z02,Z03,14:00,weekday,47.49
Z02,Z03,14:30,weekday,46.58
Z02,Z03,15:00,weekday,43.65
Z02,Z03,15:30,weekday,40.07
Z02,Z03,16:00,weekday,42.53
Z02,Z03,16:30,weekday,37.46
Z02,Z03,19:00,weekday,39.83
Z02,Z03,21:30,weekday,35.51
Z02,Z03,06:00,weekend,25.16
Z02,Z03,06:30,weekend,25.16
Z02,Z03,07:00,weekend,24.63
Z02,Z03,07:30,weekend,24.55
Z02,Z03,08:00,weekend,25.16
Z02,Z03,08:30,weekend,25.16
Z02,Z03,09:00,weekend,26.52
Z02,Z03,09:30,weekend,26.92
Z02,Z03,10:00,weekend,26.04
Z02,Z03,10:30,weekend,25.91
Z02,Z03,11:00,weekend,27.59
Z02,Z03,11:30,weekend,29.93
Z02,Z03,12:00,weekend,25.16
Z02,Z03,12:30,weekend,25.75
Z02,Z03,13:00,weekend,25.37
Z02,Z03,13:30,weekend,25.09
Z02,Z03,14:00,weekend,25.78
Z02,Z03,14:30,weekend,26.81
Z02,Z03,15:00,weekend,25.78
Z02,Z03,15:30,weekend,24.99
Z02,Z03,16:00,weekend,25.38
Z02,Z03,16:30,weekend,25.07
Z02,Z03,19:00,weekend,25.16
Z02,Z03,21:30,weekend,25.16
Z02,Z04,06:00,weekday,97.7
Z02,Z04,06:30,weekday,89.2
Z02,Z04,07:00,weekday,88.28
Z02,Z04,07:30,weekday,88.37
Z02,Z04,08:00,weekday,83.77
Z02,Z04,08:30,weekday,85.78
Z02,Z04,09:00,weekday,88.16
Z02,Z04,09:30,weekday,86.88
Z02,Z04,10:00,weekday,82.78
Z02,Z04,10:30,weekday,79.72
Z02,Z04,11:00,weekday,88.25
Z02,Z04,11:30,weekday,87.13
Z02,Z04,12:00,weekday,86.8
Z02,Z04,12:30,weekday,88.45
Z02,Z04,13:00,weekday,90.0
Z02,Z04,13:30,weekday,91.93
Z02,Z04,14:00,weekday,95.59
Z02,Z04,14:30,weekday,93.75
Z02,Z04,15:00,weekday,87.86
Z02,Z04,15:30,weekday,80.66
Z02,Z04,16:00,weekday,85.6
Z02,Z04,16:30,weekday,75.39
Z02,Z04,19:00,weekday,80.16
Z02,Z04,21:30,weekday,71.48
Z02,Z04,06:00,weekend,50.63
Z02,Z04,06:30,weekend,50.63
Z02,Z04,07:00,weekend,49.57
Z02,Z04,07:30,weekend,49.4
Z02,Z04,08:00,weekend,50.63
Z02,Z04,08:30,weekend,50.63
Z02,Z04,09:00,weekend,53.38
Z02,Z04,09:30,weekend,54.17
Z02,Z04,10:00,weekend,52.42
Z02,Z04,10:30,weekend,52.14
Z02,Z04,11:00,weekend,55.53
Z02,Z04,11:30,weekend,60.25
Z02,Z04,12:00,weekend,50.63
Z02,Z04,12:30,weekend,51.82
Z02,Z04,13:00,weekend,51.06
Z02,Z04,13:30,weekend,50.5
Z02,Z04,14:00,weekend,51.89
Z02,Z04,14:30,weekend,53.97
Z02,Z04,15:00,weekend,51.88
Z02,Z04,15:30,weekend,50.3
Z02,Z04,16:00,weekend,51.08
Z02,Z04,16:30,weekend,50.46
Z02,Z04,19:00,weekend,50.63
Z02,Z04,21:30,weekend,50.63
Z02,Z05,06:00,weekday,66.35
Z02,Z05,06:30,weekday,60.57
Z02,Z05,07:00,weekday,59.95
Z02,Z05,07:30,weekday,60.01
Z02,Z05,08:00,weekday,56.88
Z02,Z05,08:30,weekday,58.25
Z02,Z05,09:00,weekday,59.87
Z02,Z05,09:30,weekday,58.99
Z02,Z05,10:00,weekday,56.21
Z02,Z05,10:30,weekday,54.13
Z02,Z05,11:00,weekday,59.92
Z02,Z05,11:30,weekday,59.16
Z02,Z05,12:00,weekday,58.94
Z02,Z05,12:30,weekday,60.06
Z02,Z05,13:00,weekday,61.12
Z02,Z05,13:30,weekday,62.42
Z02,Z05,14:00,weekday,64.91
Z02,Z05,14:30,weekday,63.66
Z02,Z05,15:00,weekday,59.66
Z02,Z05,15:30,weekday,54.77
Z02,Z05,16:00,weekday,58.13
Z02,Z05,16:30,weekday,51.19
Z02,Z05,19:00,weekday,54.43
Z02,Z05,21:30,weekday,48.54
Z02,Z05,06:00,weekend,34.38
Z02,Z05,06:30,weekend,34.38
